[[-2.9514360077849813, 4.951436007784981], [-3.317905897354887, 5.47745044438572], [-3.4999207752689943, 5.499920775268994], [-3.4999207752689943, 5.48874872297084], [-3.3286527387311695, 5.499920775268994], [-3.5218972667942703, 5.47745044438572], [-3.4774504443857204, 5.52189726679427], [-3.073094822792802, 5.094511215001422], [-3.094511215001422, 5.234251421632511], [-3.5218972667942703, 5.52189726679427]]
[[-3.574814065973192, 5.360191125797169], [-3.382151626862033, 5.532707014254376], [-3.5218972667942703, 5.52189726679427], [-3.574814065973192, 5.400695573285281], [-3.5327070142543757, 5.553982149218658], [-3.3695744267346424, 5.203267402689758], [-3.4999207752689943, 5.52189726679427], [-3.5539821492186583, 5.553982149218658], [-3.4006955732852813, 5.400695573285281], [-3.418961082466944, 5.418961082466944]]
[[-3.418961082466944, 5.418961082466944], [-3.595220855134423, 5.595220855134423], [-3.454463568563388, 5.454463568563388], [-3.595220855134423, 5.595220855134423], [-3.595220855134423, 5.47745044438572], [-3.454463568563388, 5.595220855134423], [-3.1660311797661196, 5.094511215001422], [-3.330864910577949, 5.454463568563388], [-3.2768049982607756, 5.466023054577933], [-3.595220855134423, 5.595220855134423]]
[[-3.2273141433336123, 5.227314143333612], [-3.564452352709533, 5.564452352709533], [-3.574814065973192, 5.574814065973192], [-3.5434011595904593, 5.510969390589264], [-3.564452352709533, 5.564452352709533], [-3.094511215001422, 5.2391157852427614], [-3.5218972667942703, 5.543401159590459], [-3.5327070142543757, 5.442768896629268], [-3.574814065973192, 5.532707014254376], [-3.5434011595904593, 5.532707014254376]]
[[-3.605270180988425, 5.429992521444089], [-3.356837023600222, 5.356837023600222], [-3.605270180988425, 5.605270180988425], [-3.5434011595904593, 5.543401159590459], [-3.48874872297084, 5.48874872297084], [-3.48874872297084, 5.48874872297084], [-3.5434011595904593, 5.543401159590459], [-3.5434011595904593, 5.543401159590459], [-3.5434011595904593, 5.543401159590459], [-2.8193631562377974, 5.043226691043491]]
[[-3.1898062457006793, 5.189806245700679], [-3.574814065973192, 5.564452352709533], [-3.5327070142543757, 5.40684119104832], [-3.595220855134423, 5.595220855134423], [-3.5327070142543757, 5.564452352709533], [-3.1660311797661196, 5.595220855134423], [-3.574814065973192, 5.499920775268994], [-3.574814065973192, 5.47745044438572], [-3.5327070142543757, 5.499920775268994], [-3.4999207752689943, 5.574814065973192]]
[[-3.2905964180679943, 5.094511215001422], [-3.5109693905892643, 5.382151626862033], [-3.4068411910483203, 5.380656524151768], [-3.5850695142810887, 5.410560696833426], [-3.5850695142810887, 5.585069514281089], [-3.5109693905892643, 5.510969390589264], [-3.5539821492186583, 5.553982149218658], [-3.564452352709533, 5.553982149218658], [-3.5850695142810887, 5.585069514281089], [-3.5850695142810887, 5.564452352709533]]
[[-3.4427688966292678, 5.442768896629268], [-3.3439352835511587, 5.564452352709533], [-3.564452352709533, 5.564452352709533], [-3.564452352709533, 5.585069514281089], [-3.564452352709533, 5.564452352709533], [-3.5218972667942703, 5.585069514281089], [-3.2905964180679943, 5.564452352709533], [-3.5218972667942703, 5.4309358393767555], [-3.356837023600222, 5.262820712194002], [-3.4427688966292678, 5.585069514281089]]
[[-3.5434011595904593, 5.543401159590459], [-3.420325675281064, 5.595220855134423], [-3.605270180988425, 5.605270180988425], [-3.4999207752689943, 5.343935283551159], [-3.5434011595904593, 5.543401159590459], [-3.1005767594776135, 5.429992521444089], [-3.595220855134423, 5.595220855134423], [-3.595220855134423, 5.595220855134423], [-3.595220855134423, 5.595220855134423], [-3.5434011595904593, 5.595220855134423]]
[[-3.595220855134423, 5.595220855134423], [-3.5850695142810887, 5.585069514281089], [-3.5434011595904593, 5.3945726038424], [-3.595220855134423, 5.595220855134423], [-3.5434011595904593, 5.585069514281089], [-3.420325675281064, 5.595220855134423], [-3.5109693905892643, 5.510969390589264], [-3.2905964180679943, 5.290596418067994], [-3.5434011595904593, 5.543401159590459], [-3.5850695142810887, 5.585069514281089]]
[[-3.454463568563388, 5.454463568563388], [-3.5539821492186583, 5.574814065973192], [-3.5109693905892643, 5.574814065973192], [-3.5539821492186583, 5.574814065973192], [-3.5109693905892643, 5.510969390589264], [-3.5109693905892643, 5.510969390589264], [-3.3695744267346424, 5.203267402689758], [-3.5850695142810887, 5.585069514281089], [-3.574814065973192, 5.510969390589264], [-3.454463568563388, 5.454463568563388]]
[[-3.382151626862033, 5.382151626862033], [-3.574814065973192, 5.4309358393767555], [-3.574814065973192, 5.574814065973192], [-3.574814065973192, 5.400695573285281], [-3.3439352835511587, 5.4309358393767555], [-3.4309358393767555, 5.4309358393767555], [-3.2768049982607756, 5.343935283551159], [-3.574814065973192, 5.574814065973192], [-3.4999207752689943, 5.3286527387311695], [-3.4309358393767555, 5.574814065973192]]
[[-3.5218972667942703, 5.52189726679427], [-3.4774504443857204, 5.330864910577949], [-3.574814065973192, 5.574814065973192], [-3.20484186198508, 5.330864910577949], [-3.5327070142543757, 5.466023054577933], [-3.330864910577949, 5.532707014254376], [-3.077706921069077, 5.077706921069077], [-3.574814065973192, 5.574814065973192], [-3.574814065973192, 5.466023054577933], [-3.574814065973192, 5.574814065973192]]
[[-3.466023054577933, 5.52189726679427], [-3.4999207752689943, 5.52189726679427], [-3.5218972667942703, 5.52189726679427], [-3.3497927998521124, 5.52189726679427], [-3.418961082466944, 5.52189726679427], [-3.3601911257971686, 5.454463568563388], [-2.9704805749997147, 5.532707014254376], [-3.4999207752689943, 5.499920775268994], [-3.418961082466944, 5.418961082466944], [-3.5218972667942703, 5.466023054577933]]
[[-3.410560696833426, 5.564452352709533], [-3.3695744267346424, 5.369574426734642], [-3.605270180988425, 5.429992521444089], [-3.5850695142810887, 5.585069514281089], [-3.5850695142810887, 5.429992521444089], [-3.429992521444089, 5.605270180988425], [-3.356837023600222, 5.356837023600222], [-3.3704782494620646, 5.543401159590459], [-3.605270180988425, 5.429992521444089], [-3.4309358393767555, 5.564452352709533]]
[[-3.5850695142810887, 5.585069514281089], [-3.5850695142810887, 5.585069514281089], [-3.1745411042163774, 5.219654753187547], [-3.5850695142810887, 5.585069514281089], [-3.3695744267346424, 5.40684119104832], [-3.5850695142810887, 5.585069514281089], [-3.4068411910483203, 5.574814065973192], [-3.5434011595904593, 5.574814065973192], [-3.3704782494620646, 5.543401159590459], [-3.4068411910483203, 5.40684119104832]]
[[-3.3704782494620646, 5.284925643938144], [-3.5539821492186583, 5.418961082466944], [-3.564452352709533, 5.553982149218658], [-3.5539821492186583, 5.564452352709533], [-3.5434011595904593, 5.553982149218658], [-3.418961082466944, 5.418961082466944], [-3.564452352709533, 5.248638088989106], [-3.5539821492186583, 5.553982149218658], [-3.3945726038424002, 5.3945726038424], [-3.2273141433336123, 5.227314143333612]]
[[-3.382151626862033, 5.219654753187547], [-3.595220855134423, 5.330864910577949], [-3.595220855134423, 5.595220855134423], [-3.3601911257971686, 5.532707014254376], [-3.2153659116404505, 5.382151626862033], [-3.1590393211539123, 5.356837023600222], [-3.48874872297084, 5.48874872297084], [-3.330864910577949, 5.330864910577949], [-3.4427688966292678, 5.2736760739514], [-3.466023054577933, 5.330864910577949]]
[[-3.5218972667942703, 5.532707014254376], [-3.5850695142810887, 5.585069514281089], [-3.410560696833426, 5.585069514281089], [-3.304200219209375, 5.248638088989106], [-3.2507743907610367, 5.585069514281089], [-3.5850695142810887, 5.564452352709533], [-3.418961082466944, 5.418961082466944], [-3.5850695142810887, 5.410560696833426], [-3.382151626862033, 5.564452352709533], [-3.5850695142810887, 5.564452352709533]]
[[-3.418961082466944, 5.418961082466944], [-3.2196547531875472, 5.219654753187547], [-3.4309358393767555, 5.369574426734642], [-3.5218972667942703, 5.369574426734642], [-3.418961082466944, 5.418961082466944], [-3.3497927998521124, 5.349792799852112], [-2.932021691934835, 5.356837023600222], [-2.872317624105563, 5.025530246221741], [-3.5218972667942703, 5.349792799852112], [-3.4309358393767555, 5.4309358393767555]]
[[-3.5850695142810887, 5.585069514281089], [-3.564452352709533, 5.585069514281089], [-3.330864910577949, 5.330864910577949], [-3.5850695142810887, 5.585069514281089], [-3.48874872297084, 5.317905897354887], [-3.262820712194002, 5.4309358393767555], [-3.5850695142810887, 5.585069514281089], [-3.564452352709533, 5.564452352709533], [-3.564452352709533, 5.564452352709533], [-3.5850695142810887, 5.564452352709533]]
[[-3.077706921069077, 5.077706921069077], [-3.5434011595904593, 5.543401159590459], [-3.4999207752689943, 5.543401159590459], [-3.3286527387311695, 5.499920775268994], [-3.5327070142543757, 5.532707014254376], [-3.4999207752689943, 5.499920775268994], [-3.5434011595904593, 5.543401159590459], [-3.3497927998521124, 5.349792799852112], [-3.5327070142543757, 5.52189726679427], [-3.5218972667942703, 5.382151626862033]]
[[-3.317621437981545, 5.47745044438572], [-3.4774504443857204, 5.47745044438572], [-3.5218972667942703, 5.466023054577933], [-3.4068411910483203, 5.40684119104832], [-3.4774504443857204, 5.52189726679427], [-3.5218972667942703, 5.52189726679427], [-2.8288587641673772, 4.970480574999715], [-3.178604091288843, 5.178604091288843], [-3.3497927998521124, 5.52189726679427], [-3.5218972667942703, 5.466023054577933]]
[[-3.3945726038424002, 5.564452352709533], [-3.2736760739513997, 5.442768896629268], [-3.3907282292504286, 5.564452352709533], [-3.564452352709533, 5.564452352709533], [-3.382151626862033, 5.382151626862033], [-3.317621437981545, 5.290596418067994], [-3.48874872297084, 5.48874872297084], [-3.4427688966292678, 5.304200219209375], [-3.48874872297084, 5.48874872297084], [-3.3945726038424002, 5.3945726038424]]
[[-3.19101478809593, 5.585069514281089], [-3.574814065973192, 5.585069514281089], [-3.2342514216325107, 5.234251421632511], [-3.5850695142810887, 5.543401159590459], [-3.3439352835511587, 5.442768896629268], [-3.48874872297084, 5.574814065973192], [-3.410560696833426, 5.3945726038424], [-3.0007453124388235, 5.203267402689758], [-3.48874872297084, 5.48874872297084], [-3.574814065973192, 5.574814065973192]]
