[[-2.974592268929884, 3.859003482609423], [-2.599533126849524, 3.71148602553838], [-2.6980417278639246, 2.1930942757827925], [-1.9718246578941354, 3.8385364699422455], [-2.817985766736311, 3.5415815444994836], [-2.893325901728107, 3.7871423184376596], [-2.7993810855112584, 1.9940745289300528], [-2.6975832248144407, 3.7438119833964736], [-2.5471164954794494, 3.966684587899994], [-1.7324069030900897, 3.76065860338369]]
[[-2.89942203619045, 3.923388145509433], [-2.886126645769985, 3.7486320002255784], [-2.9556048631205347, 3.6867273302289236], [-2.666670647591115, 3.8308067175748937], [-2.723970178288357, 3.8256096002497504], [-2.847322082530612, 3.303213058662986], [-2.86978690831259, 3.46525093343232], [-2.4547257752874483, 3.8871353688555406], [-2.4943865580026947, 3.97381527335025], [-2.4500862531475267, 3.8208563538447926]]
[[-2.5278267481509578, 3.6845751214198885], [-2.44085052781173, 3.8491972868552384], [-2.74958953470437, 1.9707449581616234], [-0.9999593303146501, 3.77667191713977], [-2.6330704090423804, 3.8988175777275016], [-2.6562657848412816, 3.6600105144134742], [-2.8687738717408937, 1.997859944730351], [-2.573443593203419, 3.607025047165135], [-2.8476226244890617, 3.9103376150815685], [-0.9968158431762979, 3.848872590365115]]
[[-2.8243343583927594, 3.641214222776246], [-2.562204735580405, 3.8581420060125655], [-2.8296047111081366, 1.9797605616825655], [-2.2251041721253593, 3.938062630095555], [-2.896282037680235, 3.7186494797496317], [-2.8429725698291275, 3.9024339074410306], [-2.8580962831756067, 3.739069807553521], [-2.695599861127011, 3.6065831080482376], [-0.9882163410593681, 3.7139851888335835], [-2.431085126008739, 3.7989825064309977]]
[[-2.6735418650373175, 3.8673429679314264], [-2.8255166350006844, 3.7539372274340184], [-2.618780838511102, 2.9842722418004115], [-2.8408224420676187, 3.694380052687009], [-2.667640600083967, 3.784814103993371], [-2.8655369020005677, 3.5320286348580305], [-2.805563102900263, 3.483736737907593], [-2.7423345457478634, 3.7466801990342744], [-1.8484069036774868, 3.832912878609535], [-2.4939255490128467, 3.8711040020028697]]
[[-2.941339669199591, 3.7808056883989885], [-2.6224592531863826, 3.845970176528478], [-2.6298768484229473, 2.924363440656376], [-2.077620765008554, 3.953709387942123], [-2.7050414023026086, 3.7873404301624753], [-2.7103498033913223, 3.5852286981870805], [-2.6814212885981803, 3.304549178667239], [-2.5409816380602566, 3.5421224808106686], [-2.820099557645145, 3.465615202858376], [-0.9940778975397571, 3.7926050742222444]]
[[-2.6031904369493715, 3.6985193428382352], [-2.744450568805612, 3.8223314159654294], [-2.9396646170554455, 2.512490559139655], [-0.9660124964999288, 3.7843655830549676], [-2.557876347159648, 3.8976184993928165], [-2.8455385897240766, 3.70524541802819], [-2.7009621793685827, 2.2165615705187705], [-2.9192675212379964, 3.613358544239211], [-2.7956442847560874, 3.6427451895327696], [-2.6986842590962388, 3.69311057515473]]
[[-2.71313114747707, 3.493483468820334], [-2.574664427971243, 3.7351644619144055], [-2.7127634355717243, 3.47639354122012], [-0.9963602899214823, 3.846031331206654], [-2.3557940637975165, 3.84107500770555], [-2.7884548454566542, 3.5183330129166643], [-2.8502166716402217, 3.6051793302410715], [-2.5167834236885094, 3.897582388655806], [-2.3390255791925734, 3.922041573954957], [-2.3325877484509228, 3.805727782600486]]
[[-2.682632724769511, 3.464484928492964], [-2.6191347762081985, 3.5801661944520804], [-2.7809153130425273, 3.51616282215825], [-2.165100668733424, 3.8233072612244885], [-2.8202057623754024, 3.6218014538145686], [-2.878044022446743, 3.66524983705974], [-2.888059143423349, 1.98545039830812], [-2.707714981072092, 3.7530290244993614], [-2.7548973081038364, 3.8825855638690925], [-2.4149474733755882, 3.7502502278417595]]
[[-2.727853490229493, 3.7095140245645712], [-2.763217847949459, 3.673736630196963], [-2.7000673188724775, 3.2486116712579163], [-0.9988905784569966, 3.9759838637039078], [-2.9286758807315953, 3.7959921316814205], [-2.7525905652890668, 3.3219158047379036], [-2.662153902933089, 1.994145655135562], [-0.9902992094389396, 3.799293110772896], [-2.298196155732222, 3.896252804682801], [-2.721532757785636, 3.7841293359452064]]
[[-2.75827203365169, 3.6268743433811377], [-2.9638453826761215, 3.674774065060512], [-2.8818614074760687, 1.9931963802822894], [-2.693982354134004, 3.581067993502592], [-2.8915726802505923, 3.608368742992271], [-2.5818700383302513, 3.8481860657677083], [-2.9397310557438514, 3.4628537871188323], [-2.609356377899123, 3.762909791131352], [-2.7334381173496243, 3.851866582945643], [-2.7587231452284358, 3.7776752283733055]]
[[-2.5424382816934044, 3.8749786725156516], [-2.7727790218171586, 3.7453707940037093], [-2.9272392719198237, 3.7195565770141537], [-0.9940223367078835, 3.78189175030934], [-2.754671671508911, 3.893400649124006], [-2.8006055984085485, 2.680553624134218], [-2.834130553515614, 3.1997638334216214], [-2.555925025988715, 3.7618380664235493], [-2.3614229832823863, 3.7015459303800746], [-2.6427297191515375, 3.912845849937127]]
[[-2.9103229634528227, 3.489635306632242], [-2.620713229680232, 3.7370404875326177], [-2.8955747626750172, 2.325483771427451], [-2.288237947723858, 3.661975622292161], [-2.7950198581715027, 3.39308971338283], [-2.652262704833976, 3.77223707724863], [-2.959793414152167, 1.9743440650675772], [-1.934199675171759, 3.721897911374386], [-2.8255183320261086, 3.8166362510958813], [-2.3804067144850425, 3.756071203044511]]
[[-2.695071915880747, 3.45779950259921], [-2.694010930498422, 3.686170770232768], [-2.793775611015926, 3.8515566878556373], [-2.7246338213204764, 3.830368687025887], [-2.613409446798866, 3.740456705884826], [-2.7321531220977655, 3.8431971579243958], [-2.5454750092168443, 3.495426232732357], [-2.9161446111051337, 3.761904344831497], [-1.5433098005193198, 3.8074674743382184], [-2.5851488049869547, 3.9320547332201916]]
[[-2.812658432415236, 3.5042436285333407], [-2.944006296417765, 3.8135160765589977], [-2.8249511157329494, 3.6504875946496664], [-2.6156192288924567, 3.7777624798635037], [-2.8048972783353907, 3.740360103925285], [-2.773755148140526, 3.6793765851134994], [-2.875906107522276, 2.9683496064394603], [-2.5591137408774722, 3.7046489399852787], [-2.6608897723130376, 3.8988892992588724], [-2.5082331699182165, 3.8576133538277704]]
[[-2.371755537555864, 3.5626562207678627], [-2.7655711067757913, 3.7565112591965013], [-2.8057066792569705, 3.6410025649640225], [-2.687894873053514, 3.782710942226479], [-2.4972258940933854, 3.7322292437119557], [-2.890252511461889, 3.883265360630092], [-2.734484760102171, 1.9941696833368778], [-2.7419952777930505, 3.8875542271065395], [-2.7369801667689293, 3.841225017233376], [-2.4766610457323677, 3.9244339756902065]]
[[-2.9652606510020423, 3.2755112921105995], [-2.6066496728165376, 3.597597123481039], [-2.8329867016521266, 2.5272470552016357], [-0.9995320926681381, 3.829284624244094], [-2.598920840323533, 3.7388035956874335], [-2.8569696333220556, 3.630154519291032], [-2.8392464634996326, 3.8790163073126145], [-2.8424288854294866, 3.682972349750222], [-2.758280826665036, 3.7741590909854796], [-2.6199191699502986, 3.8033458046772606]]
[[-2.8381991079850604, 3.8290501050085375], [-2.7776543801210085, 3.668037193146558], [-2.9420940974606244, 1.9913604282599335], [-2.893532988784962, 3.6056121180291623], [-2.865801612815844, 3.4676622336546594], [-2.8064454212296956, 3.7457425577847676], [-2.752220688938478, 3.0121707921390986], [-2.817634397441401, 3.3945768426711687], [-2.1617576324157497, 3.932990388919629], [-0.9621660047895955, 3.8672337532864987]]
[[-2.833860879080728, 3.5892730465579215], [-2.3175032689091104, 3.5101791433565883], [-2.9661705825981235, 3.686258202208325], [-2.3783200876979897, 3.882397885968209], [-2.883451828628731, 3.7985730189407327], [-2.7388063767210724, 3.4210867840701846], [-2.8469422898645336, 1.9888612133610433], [-2.2705772584760546, 3.813022409732622], [-1.9867146761497338, 3.8157095860917885], [-2.321474729995348, 3.7925765676947356]]
[[-2.815361252202443, 3.6813138852069147], [-2.630576868220921, 3.885676023610639], [-2.747737748415701, 3.3991546789688], [-2.964662815165494, 3.72413997715146], [-2.781647737903044, 3.459518957210239], [-2.685555045058482, 3.920179888062008], [-2.9361471892077944, 3.2211988209652707], [-2.2284471000655355, 3.4831581452477716], [-2.888916742033333, 3.7681138267961445], [-2.657792125487041, 3.6848273038749424]]
[[-2.9466239405628682, 3.6872795483568828], [-2.655109475877535, 3.9500683561879883], [-2.8918252547695973, 3.731786873779315], [-2.4171576488151727, 3.7782126699771883], [-2.7986466281603604, 3.5244572951584825], [-2.9039039789555496, 3.3111803408100777], [-2.5985335494917514, 3.3035689314596617], [-2.88074240627253, 3.7879601756257264], [-1.784149870834953, 3.7359143451860786], [-1.829376652531977, 3.8608659523580737]]
[[-2.7305006182023903, 3.5531585599838866], [-2.657136238071355, 3.693606460688814], [-2.802929736839931, 1.9970415180985917], [-2.8365105850234786, 3.7874835332791683], [-2.783528178321491, 3.8439258153784275], [-2.518458062324977, 3.798763945423931], [-2.8264197659078523, 1.9924283509093352], [-2.509260743130862, 3.60729153609636], [-2.5793190584148604, 3.8251390161622076], [-1.273041008141298, 3.9652837631640954]]
[[-2.7912448496815836, 3.9095451187001116], [-2.65220704282373, 3.7487365231861025], [-2.8566301358997896, 3.0398772410918546], [-2.7120816884977135, 3.804725546403806], [-2.8236419848980017, 3.965918913383049], [-2.960109870859156, 3.5167037279897806], [-2.788682886545958, 3.280501402869759], [-2.6948998163826032, 3.667164010869589], [-2.845844121131157, 3.709451481902944], [-2.0308302090088226, 3.833113348082751]]
[[-2.5672690559665963, 3.6996929388586723], [-2.6295108442782578, 3.5347448011698113], [-2.827690160897074, 3.5565006648572774], [-1.4048496557268182, 3.543685864150123], [-2.3672728581223748, 3.9233044206534604], [-2.709592465054385, 3.7997330337966617], [-2.65807298851335, 2.01562513498173], [-2.8845980124484814, 3.792649371957755], [-2.7050726664939866, 3.7436610270313944], [-2.503333204141943, 3.857633229310673]]
[[-2.6251730301941496, 3.509795359472768], [-2.8114000723519084, 3.7971290621501663], [-2.899065827119373, 3.912807018757758], [-2.1687083039990362, 3.8310834621789516], [-2.6156316546864815, 3.86050009932793], [-2.888915640047841, 2.8138037977918917], [-2.8938644214164766, 3.5374567833738477], [-2.5063749516816394, 3.7797651158396857], [-1.9957620856285667, 3.741791958437691], [-2.5489443306412882, 3.8751848886022713]]
[[-2.5411532937844026, 3.633359781908134], [-2.3798314500299327, 3.78672764708898], [-2.8443360918378726, 3.750269676915294], [-0.9629108950760066, 3.804355764983704], [-2.7238986094190922, 3.966894064336782], [-2.881147323401338, 3.5118211808532456], [-2.910722277603314, 2.3051216386615927], [-2.9390099909896295, 3.702384436609772], [-2.883321197540547, 3.77577845827465], [-2.4320773777328144, 3.865756032547627]]
[[-2.851602169017762, 3.8538010370473605], [-2.7853159737003885, 3.5393174572424133], [-2.765175696790533, 3.5468498343038766], [-1.7420315915007045, 3.8096716670694457], [-2.726794935874209, 3.310191357541761], [-2.8269141979619823, 3.7640428744780454], [-2.8425151124325003, 1.998173087436385], [-2.8523814813515465, 3.8916320194227945], [-2.2587050604959966, 3.875613535796305], [-2.758809282263999, 3.676368195393387]]
[[-2.685901088856357, 3.602885077202324], [-2.524630673377257, 3.6072548488820004], [-2.9311177219427114, 3.6747363826787094], [-2.2038909038125656, 3.8994530339658766], [-2.608632804316117, 3.8223303614276993], [-2.6721022912898964, 3.8671139387077975], [-2.5334672673133025, 3.7157543237461095], [-2.8948307222480785, 3.6830447343821966], [-1.5881860261937364, 3.764083821760598], [-2.154781536476095, 3.8391423734236123]]
[[-2.845246896061668, 3.8093628528018906], [-2.646398504299036, 3.6180375795244686], [-2.8949310429950197, 2.1250409117739917], [-2.067948234469804, 3.769132439907664], [-2.755578018177287, 3.4510181566230016], [-2.9002645098592637, 3.546488330270746], [-2.7831169758191283, 1.994087276896984], [-2.6484612121806896, 3.6255659868224583], [-2.7420514045869, 3.8673670324435587], [-2.8867598087701927, 3.856333543356036]]
[[-2.6788279542333635, 3.67129554402278], [-1.617682733675151, 3.7295072578780966], [-2.7676982482543657, 3.7373229137452437], [-0.9945598052761628, 3.9261595595013388], [-2.975742424362088, 3.745345023446304], [-2.847318006394369, 1.9932908609836268], [-2.928643765251838, 1.9878753388847663], [-2.700932872271917, 3.759357384055626], [-2.3794565166336366, 3.678882198731345], [-0.9934933677142836, 3.852552620324112]]
[[-2.7720987431685455, 3.602655107657972], [-2.3969383850916377, 3.8288970888283176], [-2.7115606724828236, 3.1787488995420405], [-0.996772166063719, 3.80673033595197], [-2.8664652413868774, 3.7276048801461203], [-2.9021632271959996, 3.7313973772668225], [-2.772191494881257, 3.2997145253970395], [-2.5857815641276654, 3.859387648653483], [-2.321475784006476, 3.824373232173715], [-2.053362622353232, 3.563994621106561]]
[[-2.806680693584421, 3.3353385970310163], [-2.6678464490870937, 3.8775721313273865], [-2.76369439888415, 2.29999422645061], [-2.7426778424786664, 3.9816006271063404], [-2.893387399701653, 3.7980495227826188], [-2.8657418945140516, 3.711164094719559], [-2.6385819010049705, 1.9981201139172942], [-2.8921168575274967, 3.98199575830398], [-2.5648422335637373, 3.920734173737208], [-2.5377191289786554, 3.653273364913309]]
[[-2.7962659541702966, 3.4659684094266883], [-2.9088274343824914, 3.273273929153287], [-2.7560028477876575, 3.7761351449057656], [-0.9975075085716207, 3.647591910567301], [-2.6832217537620933, 3.6629040029662234], [-2.5468204832683052, 3.8648191335997795], [-2.8609104269540735, 1.9989515322170548], [-2.771765824393324, 3.8504105606520973], [-2.7224856076106048, 3.689106242064474], [-1.8671695758382865, 3.92945934871466]]
